
         Elément            Réel       Val. nom.           Ecart       Tol. sup.       Tol. inf.           OK/HT
                                                        (Dév PR)        (Tol PR)                                
Point-1(De 1 pt) 
     Coord. X =           34,398                                                                                
     Coord. Y =          133,554                                                                                
     Coord. Z =            1,204                                                                                

Point-2[1,1](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =            0,002                                                                                
     Coord. Z =            0,000                                                                                

Point-2[1,2](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           10,001                                                                                
     Coord. Z =           -0,048                                                                                

Point-2[1,3](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           20,001                                                                                
     Coord. Z =           -0,073                                                                                

Point-2[1,4](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           30,001                                                                                
     Coord. Z =           -0,070                                                                                

Point-2[1,5](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           40,001                                                                                
     Coord. Z =           -0,061                                                                                

Point-2[1,6](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           50,001                                                                                
     Coord. Z =           -0,066                                                                                

Point-2[1,7](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           60,001                                                                                
     Coord. Z =           -0,068                                                                                

Point-2[1,8](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           70,001                                                                                
     Coord. Z =           -0,057                                                                                

Point-2[1,9](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           80,001                                                                                
     Coord. Z =           -0,037                                                                                

Point-2[1,10](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           90,001                                                                                
     Coord. Z =           -0,020                                                                                

Point-2[1,11](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =          100,001                                                                                
     Coord. Z =            0,016                                                                                

Point-2[1,12](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =          110,001                                                                                
     Coord. Z =           -0,168                                                                                

Point-2[1,13](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =          120,001                                                                                
     Coord. Z =            0,106                                                                                

Point-2[1,14](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =          130,001                                                                                
     Coord. Z =            0,225                                                                                

Point-2[2,1](De 1 pt) 
     Coord. X =           10,000                                                                                
     Coord. Y =            0,002                                                                                
     Coord. Z =           -0,005                                                                                

Point-2[2,2](De 1 pt) 
     Coord. X =           10,000                                                                                
     Coord. Y =           10,001                                                                                
     Coord. Z =           -0,033                                                                                

Point-2[2,3](De 1 pt) 
     Coord. X =           10,000                                                                                
     Coord. Y =           20,001                                                                                
     Coord. Z =           -0,049                                                                                

Point-2[2,4](De 1 pt) 
     Coord. X =           10,000                                                                                
     Coord. Y =           30,001                                                                                
     Coord. Z =           -0,062                                                                                

Point-2[2,5](De 1 pt) 
     Coord. X =           10,000                                                                                
     Coord. Y =           40,001                                                                                
     Coord. Z =           -0,068                                                                                

Point-2[2,6](De 1 pt) 
     Coord. X =           10,000                                                                                
     Coord. Y =           50,001                                                                                
     Coord. Z =           -0,063                                                                                

Point-2[2,7](De 1 pt) 
     Coord. X =           10,000                                                                                
     Coord. Y =           60,001                                                                                
     Coord. Z =           -0,059                                                                                

Point-2[2,8](De 1 pt) 
